,ID,SMILES,score,intra
0,TE01,O=C([O-])[C@@H]1CC[C@H](NC(=O)N2CC[C@H](c3ccccc3F)C2)C1,-6.591758620689655,-0.627
1,TE02,Cc1cc(C)n(Cc2ccc(C(=O)NC[C@@H]3CCC[N@H+]3C)cc2)n1,-6.585090909090909,-0.947
2,TE03,O=C(NC1CCN(c2ccc(Cl)cc2)CC1)c1ccncc1,-5.220366666666665,-0.607
3,TE04,C[C@@H]1CCCN(C(=O)C2CCN(c3ccnc(C(N)=O)c3)CC2)C1,-6.507258064516128,-0.698
4,TE05,O=C([O-])c1ccc(C(=O)NC[C@@H]2CCCN2c2ccccc2)c(F)c1,-7.384333333333333,-0.983
5,TE06,O=C(N[C@H]1CCCN(C(=O)Cc2ccccc2)C1)c1cccnc1C(F)(F)F,-6.447757575757576,-0.563
6,TE07,NC(=O)CN(C(=O)Cc1ccc(C(F)(F)F)cc1)C1CCCC1,-6.228363636363636,-0.177
7,TE08,CN(C)c1ccc(C(=O)N2CCN(C(=O)c3ccccc3F)CC2)cc1,-5.532,0.022
8,TE09,O=C(CC[C@@H]1CCCO1)NC1CC[NH+](Cc2ccc(F)cc2)CC1,-5.820333333333334,-0.258
9,TE10,Cc1cc(C(=O)NC2CCCC2)ccc1NCC1CCN(C(=O)C(C)(C)C)CC1,-5.977740740740741,-0.671
10,GF01,Cc1ccc(CN(C)c2ccc(CNC(=O)N[C@@H]3CCc4ccccc43)c(C(N)=O)c2)cc1,-7.0883125,-0.693
11,GF02,Cc1ccccc1-c1c(F)ccc(CNC(=O)N[C@@H]2CCc3ccccc32)c1C(N)=O,-6.877363636363637,-1.13
12,GF03,Cc1cc(F)ccc1-c1ccc2c(c1)[C@H](NC(=O)NCc1ccc(F)cc1C(N)=O)CC2,-7.07778125,-0.701
13,GF04,COc1cccc(-c2ccc(CNC(=O)N[C@@H]3CCc4ccccc43)c(C(N)=O)c2)c1,-7.232666666666666,-1.209
14,GF05,COc1cccc(-c2ccc(CNC(=O)N[C@@H]3CCc4ccccc43)c(C(N)=O)c2)c1,-7.4510625,-0.906
15,GF06,C[C@@H](Cc1ccccc1)Oc1ccc(CNC(=O)N[C@@H]2CCc3ccccc32)c(C(N)=O)c1,-7.538575757575758,-0.908
16,GF07,Cc1ccc(F)cc1-c1ccc(CNC(=O)N[C@@H]2CCc3ccccc32)c(C(N)=O)c1,-8.40478125,-1.002
17,GF08,NC(=O)c1cc(F)ccc1CNC(=O)N[C@@H]1CC(NC(=O)c2ccc(F)cc2)c2ccccc21,-9.2041875,-1.059
18,GF09,Cc1ncc(Br)nc1-c1cccc2c1CC[C@H]2NC(=O)NCc1ccc(F)cc1C(N)=O,-7.9766774193548375,-1.489
19,GF10,C[C@@H](Nc1ccc2c(c1)CC[C@H]2NC(=O)NCc1ccc(F)cc1C(N)=O)c1ccccc1F,-8.413093750000002,-1.562
20,LB01,Cn1cc(CN[C@@H]2CC(Cn3ccnc3-c3ccccc3)C[C@H]2O)nn1,-6.8356969696969685,-0.57
21,LB02,COCCN1C(=O)C[C@@H](CNCc2cn3ccccc3n2)[C@@H]1c1cnn(C)c1,-6.137818181818182,-0.845
22,LB03,Cc1nc(COc2cccc(C(=O)N3CCCCC3c3cn[nH]c3)c2)no1,-7.73540625,-0.433
23,LB04,CCc1nc(C2CCN(C(=O)c3cc(C)n(-c4ccc(F)cc4)n3)CC2)n[nH]1,-6.634947368421052,-0.077
24,LB05,Cc1[nH]nc2ncc(C(=O)N3CCC[C@H]3Cn3cc(C4CC4)nn3)cc12,-6.575903225806451,-0.519
25,LB06,CO[C@H]1C[C@H](c2nc(C)no2)N(C(=O)c2cccc(-n3ccnc3)c2)C1,-6.014967741935484,0.27
26,LB07,Cc1cc(-c2csc(CCN3CCOC3=O)n2)c(C)n1-c1ncn[nH]1,-6.663375,-0.603
27,LB08,Cc1ccc2nnc(CNc3nn4cc(C5CCCC5)nc4s3)n2n1,-7.062838709677418,-0.611
28,LB09,Cc1oc(-c2cnn(C)c2)nc1C(=O)N1CC(CN)C(c2ccccc2)C1,-4.832374999999999,-0.594
29,LB10,CCCn1c(SCC(=O)c2nn(CC)nc2C)nc2sc3c(c2c1=O)CCC3,-6.292545454545455,-0.726
30,KH01,C[C@H](Cc1nncn1C)c1cc(N2CCC2)nc(N2Cc3c(cccc3C(F)(F)F)C2=O)c1F,-7.576699999999998,-0.817
31,KH02,C[C@H](Cc1nncn1C)c1cc(NC(=O)c2ccc(C(C)(C)C)cn2)cc(C(F)(F)F)c1,-7.577242424242424,-1.393
32,KH03,C[C@H](Cc1nncn1C)c1cc(NC(=O)c2cc(C3CC3)cc(C(F)(F)F)n2)nc(N2Cc3c(cccc3C(F)(F)F)C2=O)c1F,-4.827875000000001,-0.719
33,KH04,C[C@H](Sc1nncn1C)c1cc(C#N)cc(N2Cc3c(cccc3C(F)(F)F)C2=O)c1Cl,-7.668515151515151,-0.504
